,Unnamed: 0,concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,label_name,label
66198,599260,1573943,Injury of Achilles tendon,Condition,ICD10CM,4-char nonbill code,,S86.0,20120101,20991231,,Injury of Achilles tendon,S86.0
66246,599308,1573947,Injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level,Condition,ICD10CM,4-char nonbill code,,S86.1,20120101,20991231,,Injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level,S86.1
66299,599361,1573952,Injury of muscle(s) and tendon(s) of anterior muscle group at lower leg level,Condition,ICD10CM,4-char nonbill code,,S86.2,20120101,20991231,,Injury of muscle(s) and tendon(s) of anterior muscle group at lower leg level,S86.2
66353,599415,1573957,Injury of muscle(s) and tendon(s) of peroneal muscle group at lower leg level,Condition,ICD10CM,4-char nonbill code,,S86.3,20120101,20991231,,Injury of muscle(s) and tendon(s) of peroneal muscle group at lower leg level,S86.3
66459,599521,1573967,Injury of unspecified muscle and tendon at lower leg level,Condition,ICD10CM,4-char nonbill code,,S86.9,20120101,20991231,,Injury of unspecified muscle and tendon at lower leg level,S86.9
66514,599576,1573973,Crushing injury of knee,Condition,ICD10CM,4-char nonbill code,,S87.0,20120101,20991231,,Crushing injury of knee,S87.0
66527,599589,1573974,Crushing injury of lower leg,Condition,ICD10CM,4-char nonbill code,,S87.8,20120101,20991231,,Crushing injury of lower leg,S87.8
66541,599603,1573976,Traumatic amputation at knee level,Condition,ICD10CM,4-char nonbill code,,S88.0,20120101,20991231,,Traumatic amputation at knee level,S88.0
66568,599630,1573979,Traumatic amputation at level between knee and ankle,Condition,ICD10CM,4-char nonbill code,,S88.1,20120101,20991231,,Traumatic amputation at level between knee and ankle,S88.1
66594,599656,1573982,"Traumatic amputation of lower leg, level unspecified",Condition,ICD10CM,4-char nonbill code,,S88.9,20120101,20991231,,"Traumatic amputation of lower leg, level unspecified",S88.9
66606,599668,1574010,Other specified injuries of lower leg,Condition,ICD10CM,4-char nonbill code,,S89.8,20120101,20991231,,Other specified injuries of lower leg,S89.8
66756,599818,1573993,Physeal fracture of lower end of tibia,Condition,ICD10CM,4-char nonbill code,,S89.1,20120101,20991231,,Physeal fracture of lower end of tibia,S89.1
66976,600038,1574005,Physeal fracture of lower end of fibula,Condition,ICD10CM,4-char nonbill code,,S89.3,20120101,20991231,,Physeal fracture of lower end of fibula,S89.3
67052,600114,1574014,Contusion of toe without damage to nail,Condition,ICD10CM,4-char nonbill code,,S90.1,20120101,20991231,,Contusion of toe without damage to nail,S90.1
67076,600138,1574011,Unspecified injury of lower leg,Condition,ICD10CM,4-char nonbill code,,S89.9,20120101,20991231,,Unspecified injury of lower leg,S89.9
67090,600152,1574013,Contusion of ankle,Condition,ICD10CM,4-char nonbill code,,S90.0,20120101,20991231,,Contusion of ankle,S90.0
67129,600191,1574017,Contusion of toe with damage to nail,Condition,ICD10CM,4-char nonbill code,,S90.2,20120101,20991231,,Contusion of toe with damage to nail,S90.2
67156,600218,1574020,Contusion of foot,Condition,ICD10CM,4-char nonbill code,,S90.3,20120101,20991231,,Contusion of foot,S90.3
67169,600231,1574021,Other superficial injuries of toe,Condition,ICD10CM,4-char nonbill code,,S90.4,20120101,20991231,,Other superficial injuries of toe,S90.4
67320,600382,1574028,Other superficial injuries of ankle,Condition,ICD10CM,4-char nonbill code,,S90.5,20120101,20991231,,Other superficial injuries of ankle,S90.5
67473,600535,1574041,"Unspecified superficial injury of ankle, foot and toe",Condition,ICD10CM,4-char nonbill code,,S90.9,20120101,20991231,,"Unspecified superficial injury of ankle, foot and toe",S90.9
67526,600588,1574046,Open wound of ankle,Condition,ICD10CM,4-char nonbill code,,S91.0,20120101,20991231,,Open wound of ankle,S91.0
67603,600665,1574053,Open wound of toe without damage to nail,Condition,ICD10CM,4-char nonbill code,,S91.1,20120101,20991231,,Open wound of toe without damage to nail,S91.1
67777,600839,1574060,Open wound of toe with damage to nail,Condition,ICD10CM,4-char nonbill code,,S91.2,20120101,20991231,,Open wound of toe with damage to nail,S91.2
67953,601015,1574067,Open wound of foot,Condition,ICD10CM,4-char nonbill code,,S91.3,20120101,20991231,,Open wound of foot,S91.3
68031,601093,1574075,Fracture of calcaneus,Condition,ICD10CM,4-char nonbill code,,S92.0,20120101,20991231,,Fracture of calcaneus,S92.0
68351,601413,1574083,Fracture of talus,Condition,ICD10CM,4-char nonbill code,,S92.1,20120101,20991231,,Fracture of talus,S92.1
68645,601707,1574090,Fracture of other and unspecified tarsal bone(s),Condition,ICD10CM,4-char nonbill code,,S92.2,20120101,20991231,,Fracture of other and unspecified tarsal bone(s),S92.2
68917,601979,1574097,Fracture of metatarsal bone(s),Condition,ICD10CM,4-char nonbill code,,S92.3,20120101,20991231,,Fracture of metatarsal bone(s),S92.3
69184,602246,1574104,Fracture of great toe,Condition,ICD10CM,4-char nonbill code,,S92.4,20120101,20991231,,Fracture of great toe,S92.4
69358,602420,1574109,Fracture of lesser toe(s),Condition,ICD10CM,4-char nonbill code,,S92.5,20120101,20991231,,Fracture of lesser toe(s),S92.5
69580,602642,37201457,"Other fracture of foot, except ankle",Condition,ICD10CM,4-char nonbill code,,S92.8,20170101,20991231,,"Other fracture of foot, except ankle",S92.8
69604,602666,1574115,Unspecified fracture of foot and toe,Condition,ICD10CM,4-char nonbill code,,S92.9,20120101,20991231,,Unspecified fracture of foot and toe,S92.9
69657,602719,1574119,Subluxation and dislocation of ankle joint,Condition,ICD10CM,4-char nonbill code,,S93.0,20120101,20991231,,Subluxation and dislocation of ankle joint,S93.0
69682,602744,1574120,Subluxation and dislocation of toe,Condition,ICD10CM,4-char nonbill code,,S93.1,20120101,20991231,,Subluxation and dislocation of toe,S93.1
69819,602881,1574126,Subluxation and dislocation of foot,Condition,ICD10CM,4-char nonbill code,,S93.3,20120101,20991231,,Subluxation and dislocation of foot,S93.3
69919,602981,1574131,Sprain of ankle,Condition,ICD10CM,4-char nonbill code,,S93.4,20120101,20991231,,Sprain of ankle,S93.4
69985,603047,1574135,Sprain of toe,Condition,ICD10CM,4-char nonbill code,,S93.5,20120101,20991231,,Sprain of toe,S93.5
70126,603188,1574144,Injury of lateral plantar nerve,Condition,ICD10CM,4-char nonbill code,,S94.0,20120101,20991231,,Injury of lateral plantar nerve,S94.0
70139,603201,1574145,Injury of medial plantar nerve,Condition,ICD10CM,4-char nonbill code,,S94.1,20120101,20991231,,Injury of medial plantar nerve,S94.1
70151,603213,1574146,Injury of deep peroneal nerve at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S94.2,20120101,20991231,,Injury of deep peroneal nerve at ankle and foot level,S94.2
70164,603226,1574147,Injury of cutaneous sensory nerve at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S94.3,20120101,20991231,,Injury of cutaneous sensory nerve at ankle and foot level,S94.3
70177,603239,1574148,Injury of other nerves at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S94.8,20120101,20991231,,Injury of other nerves at ankle and foot level,S94.8
70191,603253,1574150,Injury of unspecified nerve at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S94.9,20120101,20991231,,Injury of unspecified nerve at ankle and foot level,S94.9
70205,603267,1574152,Injury of dorsal artery of foot,Condition,ICD10CM,4-char nonbill code,,S95.0,20120101,20991231,,Injury of dorsal artery of foot,S95.0
70245,603307,1574156,Injury of plantar artery of foot,Condition,ICD10CM,4-char nonbill code,,S95.1,20120101,20991231,,Injury of plantar artery of foot,S95.1
70285,603347,1574160,Injury of dorsal vein of foot,Condition,ICD10CM,4-char nonbill code,,S95.2,20120101,20991231,,Injury of dorsal vein of foot,S95.2
70325,603387,1574164,Injury of other blood vessels at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S95.8,20120101,20991231,,Injury of other blood vessels at ankle and foot level,S95.8
70365,603427,1574168,Injury of unspecified blood vessel at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S95.9,20120101,20991231,,Injury of unspecified blood vessel at ankle and foot level,S95.9
70405,603467,1574173,Injury of muscle and tendon of long flexor muscle of toe at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S96.0,20120101,20991231,,Injury of muscle and tendon of long flexor muscle of toe at ankle and foot level,S96.0
70458,603520,1574178,Injury of muscle and tendon of long extensor muscle of toe at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S96.1,20120101,20991231,,Injury of muscle and tendon of long extensor muscle of toe at ankle and foot level,S96.1
70511,603573,1574183,Injury of intrinsic muscle and tendon at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S96.2,20120101,20991231,,Injury of intrinsic muscle and tendon at ankle and foot level,S96.2
70564,603626,1574188,Injury of other specified muscles and tendons at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S96.8,20120101,20991231,,Injury of other specified muscles and tendons at ankle and foot level,S96.8
70617,603679,1574193,Injury of unspecified muscle and tendon at ankle and foot level,Condition,ICD10CM,4-char nonbill code,,S96.9,20120101,20991231,,Injury of unspecified muscle and tendon at ankle and foot level,S96.9
70670,603732,1574199,Crushing injury of ankle,Condition,ICD10CM,4-char nonbill code,,S97.0,20120101,20991231,,Crushing injury of ankle,S97.0
70683,603745,1574200,Crushing injury of toe,Condition,ICD10CM,4-char nonbill code,,S97.1,20120101,20991231,,Crushing injury of toe,S97.1
70736,603798,1574206,Traumatic amputation of foot at ankle level,Condition,ICD10CM,4-char nonbill code,,S98.0,20120101,20991231,,Traumatic amputation of foot at ankle level,S98.0
70763,603825,1574209,Traumatic amputation of one toe,Condition,ICD10CM,4-char nonbill code,,S98.1,20120101,20991231,,Traumatic amputation of one toe,S98.1
70816,603878,1574214,Traumatic amputation of two or more lesser toes,Condition,ICD10CM,4-char nonbill code,,S98.2,20120101,20991231,,Traumatic amputation of two or more lesser toes,S98.2
70843,603905,1574217,Traumatic amputation of midfoot,Condition,ICD10CM,4-char nonbill code,,S98.3,20120101,20991231,,Traumatic amputation of midfoot,S98.3
70870,603932,1574220,"Traumatic amputation of foot, level unspecified",Condition,ICD10CM,4-char nonbill code,,S98.9,20120101,20991231,,"Traumatic amputation of foot, level unspecified",S98.9
70898,603960,37201483,Physeal fracture of calcaneus,Condition,ICD10CM,4-char nonbill code,,S99.0,20170101,20991231,,Physeal fracture of calcaneus,S99.0
71049,604111,37201634,Physeal fracture of metatarsal,Condition,ICD10CM,4-char nonbill code,,S99.1,20170101,20991231,,Physeal fracture of metatarsal,S99.1
71200,604262,37201785,Physeal fracture of phalanx of toe,Condition,ICD10CM,4-char nonbill code,,S99.2,20170101,20991231,,Physeal fracture of phalanx of toe,S99.2
71349,604411,1574224,Other specified injuries of ankle and foot,Condition,ICD10CM,4-char nonbill code,,S99.8,20120101,20991231,,Other specified injuries of ankle and foot,S99.8
71374,604436,1574227,Unspecified injury of ankle and foot,Condition,ICD10CM,4-char nonbill code,,S99.9,20120101,20991231,,Unspecified injury of ankle and foot,S99.9
